team_id,wl,games,avg_pts,avg_fgm,avg_fg3m,avg_ftm,avg_reb,avg_ast,avg_stl,avg_blk,avg_tov
1610612737,L,39,106.64102564102564,39.282051282051285,11.384615384615385,16.692307692307693,43.43589743589744,22.871794871794872,6.230769230769231,3.58974358974359,12.512820512820513
1610612737,W,43,120.55813953488372,43.46511627906977,14.232558139534884,19.3953488372093,44.46511627906977,26.162790697674417,8.0,4.837209302325581,11.255813953488373
1610612738,L,31,103.74193548387096,37.87096774193548,11.290322580645162,16.70967741935484,43.67741935483871,22.322580645161292,7.548387096774194,5.709677419354839,14.35483870967742
1610612738,W,51,116.62745098039215,42.490196078431374,14.411764705882353,17.235294117647058,47.529411764705884,26.352941176470587,7.0,5.901960784313726,13.196078431372548
1610612739,L,38,104.84210526315789,38.44736842105263,11.052631578947368,16.894736842105264,41.81578947368421,23.763157894736842,6.342105263157895,3.5526315789473686,14.0
1610612739,W,44,110.3409090909091,40.77272727272727,12.113636363636363,16.681818181818183,46.22727272727273,26.386363636363637,7.704545454545454,4.7272727272727275,14.75
1610612740,L,46,104.54347826086956,38.82608695652174,10.195652173913043,16.695652173913043,43.84782608695652,23.782608695652176,7.695652173913044,4.195652173913044,14.521739130434783
1610612740,W,36,115.36111111111111,41.888888888888886,11.222222222222221,20.36111111111111,46.94444444444444,26.47222222222222,9.055555555555555,3.75,13.472222222222221
1610612741,L,36,104.75,38.861111111111114,9.86111111111111,17.166666666666668,39.5,22.02777777777778,6.555555555555555,3.611111111111111,13.055555555555555
1610612741,W,46,116.97826086956522,43.97826086956522,11.23913043478261,17.782608695652176,44.54347826086956,25.32608695652174,7.586956521739131,4.478260869565218,12.673913043478262
1610612742,L,30,98.63333333333334,35.93333333333333,11.466666666666667,15.3,40.766666666666666,20.1,6.333333333333333,3.2666666666666666,12.266666666666667
1610612742,W,52,113.4423076923077,41.23076923076923,14.01923076923077,16.96153846153846,44.32692307692308,25.28846153846154,6.961538461538462,4.365384615384615,12.634615384615385
1610612743,L,34,105.70588235294117,39.35294117647059,11.588235294117647,15.411764705882353,42.705882352941174,25.58823529411765,6.235294117647059,3.7941176470588234,14.470588235294118
1610612743,W,48,117.6875,43.291666666666664,13.4375,17.666666666666668,45.104166666666664,29.354166666666668,7.916666666666667,3.6666666666666665,14.520833333333334
1610612744,L,29,102.82758620689656,37.62068965517241,12.10344827586207,15.482758620689655,44.241379310344826,23.896551724137932,7.862068965517241,3.8620689655172415,15.413793103448276
1610612744,W,53,115.47169811320755,42.113207547169814,15.566037735849056,15.679245283018869,46.16981132075472,28.867924528301888,9.264150943396226,4.90566037735849,14.60377358490566
1610612745,L,62,106.24193548387096,38.11290322580645,12.516129032258064,17.5,41.32258064516129,22.612903225806452,7.161290322580645,4.387096774193548,16.580645161290324
1610612745,W,20,120.5,43.3,16.45,17.45,44.2,26.5,7.8,5.5,16.15
1610612746,L,40,102.775,37.85,11.675,15.4,42.05,22.95,7.125,4.75,13.575
1610612746,W,42,113.78571428571429,42.166666666666664,13.80952380952381,15.642857142857142,45.833333333333336,25.023809523809526,7.690476190476191,5.142857142857143,13.880952380952381
1610612747,L,49,107.85714285714286,39.93877551020408,11.36734693877551,16.612244897959183,43.0,22.959183673469386,6.877551020408164,4.591836734693878,14.979591836734693
